name,description,price,images,created_at,updated_at,rating,categories
REN Clean Skincare Clarimatte Clarifying Toner,,356400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Pai Skincare Rice Plant and Rosemary BioAffinity Skin Tonic 50ml,,594000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Embryolisse Eau De Beaute Rosamelis - Flower Waters Toner 50ml,,118602,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
La Roche-Posay Soothing Lotion 200ml,,247500,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
PIXI Milky Tonic 250ml,,356400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Lancôme Tonique Douceur Toner 400ml,,739530,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Weleda Refining Toner (100ml),,236610,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
PIXI Rose Tonic 100ml,,198000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Holika Holika Good Cera Super Ceramide Toner,,395010,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Garnier Natural Rose Water Toner for Sensitive Skin 200ml,,118602,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Garnier Organic Thyme Toner 150ml,,118602,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Peter Thomas Roth Glycolic Acid 8% Toner,,673200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Darphin Intral Toner (200ml),,594000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
L'Oréal Paris Fine Flowers Cleansing Toner 400ml,,118602,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Mavala Clean & Comfort Caress Toning Lotion 200ml,,198000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Lancôme Tonique Confort Toner 400ml,,739530,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Sukin Mist Lavender Toner 125ml,,157410,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Gallinée Prebiotic Face Vinegar 200ml,,387090,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
A'kin Rose Mist Toner 150ml,,247500,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
La Roche-Posay Serozinc Toner 50ml,,99000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
NIP+FAB Salicylic Fix Tonic XXL Extreme 2% 190ml,,395010,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Neal's Yard Remedies Rehydrating Rose Toner 200ml,,316800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Avène Gentle Toner 200ml,,170874,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Holika Holika Aloe Soothing Essence 98% Toner,,414810,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
PIXI Retinol Tonic 250ml,,356400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
GLAMGLOW Supertoner 200ml,,574200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
AromaWorks Purity Face Toner 100ml,,257202,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
The Organic Pharmacy Herbal Toner 100ml,,693000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
NIP+FAB Vitamin C Fix Tonic 100ml,,395010,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Holika Holika Less On Skin Toner,,434610,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
Caudalie Grape Water 75ml,,118800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
First Aid Beauty Ultra Repair Wild Oat Soothing Toner 180ml,,376200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Toner""]"
First Aid Beauty KP Bump Eraser Body Scrub with 10% AHA 226ml,,435600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Sukin Super Greens Facial Scrub 125ml,,197802,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Sukin Energising Body Scrub with Coffee and Coconut 200ml,,236610,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Frank Body Original Face Scrub Pouch,,98010,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Gallinée Prebiotic Face Mask and Scrub 100ml,,302940,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Talika Skintelligence Hydra Face Gentle Scrub 50ml,,552420,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
L'Oréal Paris Smooth Sugars Glowing Sugar Scrub 50ml,,158202,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
benefit Smooth It Off 2-in-1 Facial Cleansing Exfoliator ,,425700,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Holika Holika Pig Nose Clear Blackhead Cleansing Sugar Scrub,,197010,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
JASON Brightening Apricot Scrubble (128ml),,118602,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
L'Oréal Paris Smooth Sugars Nourishing Sugar Scrub 50ml,,158202,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Clinique 7 Day Scrub Cream Rinse-Off Formula 100ml,,415800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
L'Oréal Paris Smooth Sugar Wake-Up Coffee Face and Lip Scrub 50ml,,197802,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Frank Body Cacao Coffee Scrub 200g,,276210,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Clinique Exfoliating Scrub 100ml,,415800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Elizabeth Arden Visible Difference Skin Balancing Exfoliating Cleanser (125ml),,356400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Avene Gentle Exfoliating Scrub 75ml,,257400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Liz Earle Gentle Face Exfoliator 70ml Pump,,326700,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Natio Gentle Facial Scrub (100g),,198000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
ELEMIS Superfood Blackcurrant Jelly Exfoliator 50ml,,554400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Filorga Scrub and Mask 55ml,,871200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Natio Dual Action Cleanser And Exfoliator (100g),,237600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Sanctuary Spa Complexion Perfecting Radiance Exfoliator 100ml,,198000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Avant Skincare Velvet Perfecting Rose Sugar Lip Scrub 10ml,,1148400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
L'Oréal Paris Smooth Sugars Clearing Sugar Scrub 50ml,,158202,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Neutrogena Oil Balancing Daily Exfoliator 150ml,,93258,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Frank Body Peppermint Scrub 200g,,276210,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Garnier Pure Active Daily Energising Gel Scrub for Oily Skin 150ml,,98802,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Frank Body Creamy Face Scrub 125ml,,315810,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Löwengrip Advanced Skin Care Cell Renewal Facial Exfoliant 75ml,,851400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Chantecaille Hibiscus and Bamboo Exfoliating Cream,,1445400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
DECLÉOR 1000 Grain Body Exfoliator (200ml),,415800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Neutrogena Hydro Boost Exfoliator Smoothing Gel 150ml,,158202,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
bareMinerals Poreless Exfoliating Essence 150ml,,435600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Löwengrip Purify my Skin Facial Scrub 75ml,,356400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Polaar Arctic Cotton Gentle Scrub 50ml,,495000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Lancôme Confort Hydrating Gentle Sugar Scrub 100ml,,543510,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
NUXE Fondant Body Scrub (200ml),,366300,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Neutrogena Refreshingly Clear Daily Exfoliator 150ml,,98802,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Frank Body Lip Scrub 15ml,,177210,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Frank Body Original Coffee Scrub 200g,,256410,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Oh K! Chok Chok Shimmer Face Scrub,,198000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
The Ritual of Namasté Skin Brightening Face Exfoliator,,255420,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Dr Brandt Microdermabrasion Skin Exfoliant (60g),,1267200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
NYX Professional Makeup This is Everything Lip Scrub,,118800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
MAC Mineralize Volcanic Ash Exfoliator,,455400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Frank Body Coconut Coffee Scrub 200g,,276210,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
NIP+FAB Glycolic Fix Exfoliating Mask 18g,,138600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Sanctuary Spa Complexion Perfecting Radiance Mini Exfoliator 15ml,,59202,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
INIKA Phytofuse Renew Caviar Lime Exfoliator,,653400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Exfoliator""]"
Crystal Clear Revitalising Tonic 200ml,,415602,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
La Roche-Posay Anthelios Anti-Shine Sun Protection Invisible SPF50+ Face Mist 75ml,,277200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Dermalogica Age Smart Antioxidant Hydramist 150ml,,712800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Garnier Organic Argan Mist 150ml,,118602,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Lumene Nordic Hydra [Lähde] Arctic Spring Water Enriched Facial Mist 100ml,,237600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Chantecaille Pure Rosewater 100ml,,1287000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Omorovicza Queen Of Hungary Mist (100ml),,1168200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Jurlique Lavender Hydrating Mist 100ml,,633600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Neutrogena Hydro Boost Express Hydrating Spray 200ml,,108702,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Omorovicza Queen of Hungary Mist 30ml,,396000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Murad Prebiotic 3-in-1 MultiMist 100ml,,594000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Revolution Skincare x Jake Jamie Tropical Quench Essence Spray 100ml,,118800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Clinique Virtu-Oil Body Mist SPF30 144ml,,455400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
NUXE Refreshing Toning Mist 200ml,,306900,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Mauli Supreme Skin Rose Mist,,712800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Sea Magik Sunsafe SPF50 Clear Spray 150ml,,315810,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Armani Prima Mist 100ml,,673200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
OSKIA SPF Vitamin Mist 100ml,,910800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Piz Buin After Sun Instant Relief Mist Spray,,287100,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Rodial Dragon's Blood Essence 100ml,,752400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
PIXI Sun Mist 80ml,,356400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
BBB London Rosewater Mist 50ml,,435600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
PIXI Hydrating Milky Mist 80ml,,356400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
DHC Super Collagen Mist 50ml,,396000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Jurlique Rosewater Balancing Mist (100ml),,594000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Holika Holika Aloe Soothing Essence 98% Mist,,395010,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
ULTRASUN CLEAR SPRAY SPF30 - SPORTS FORMULA (150ML),,514800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Holika Holika Good Cera Super Ceramide Mist,,355410,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
PIXI Vitamin Wakeup Mist 80ml,,316800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Aveda Botanical Kinetics Toning Mist 150ml,,376200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Eve Lom Face Mist 15ml,,237600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Eve Lom Radiance Face Mist 48ml,,752400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Garnier Ambre Solaire Dry Mist Fast Absorbing Sun Cream Spray SPF30 200ml,,158400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Bloom and Blossom Rejuvenating Facial Spritz (100ml),,237600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Natio Refreshing Face Mist (75ml),,166320,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Lumene Nordic C Valo Glow Refresh Hydrating Mist 50ml,,178200,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Laura Mercier Perfecting Water Moisture Mist 200ml,,613800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Revolution Skincare CBD Essence Spray 100ml,,118800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Revolution Skincare Caffeine Essence Spray 100ml,,118800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Garnier Ambre Solaire Sensitive Hypoallergenic Dry Mist Sun Cream Spray SPF50 200ml,,138600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Jurlique Lavender Hydrating Mist 50ml,,455400,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
La Roche-Posay Toleriane Ultra 8 Face Mist 100ml,,386100,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Neal's Yard Remedies Goodnight Pillow Mist 45ml,,297000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Jurlique Rosewater Balancing Mist 100ml,,633600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
ELEMIS Superfood Kefir-Tea Mist 100ml,,514800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Natura Bissé C+C Vitamin Splash 200ml,,831600,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Garnier Ambre Solaire Natural Bronzer Quick Drying Dark Self Tan Face Mist 75ml,,99000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Bondi Sands Self Tanning Mist 250ml - Dark,,237402,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
Löwengrip Moisture on the go Facial Mist 100ml,,316800,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
James Read Instant Bronzing Mist 200ml,,495000,[],2025-03-28 16:19:26.973915,2025-03-28 16:19:26.973915,,"[""Mist""]"
